Circuit: * D:\Sem1 19\EGB240\EGB240-DVR\LTSpice\LMC6484.asc

No AC stimulus found:
     Set the value of a current or voltage source to "AC 1."
     to make it behave as a signal generator for AC analysis.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 9.6565e-006
vernier = 0.0416667
vernier = 0.0555555
Gmin = 8.74354e-006
vernier = 0.074074
Gmin = 7.44545e-006
vernier = 0.0987653
vernier = 0.0493827
vernier = 0.0246913
vernier = 0.0123457
Gmin = 7.15428e-006
vernier = 0.00617283
vernier = 0.00308642
vernier = 0.00154321
vernier = 0.00205761
Gmin = 7.13682e-006
vernier = 0.00102881
vernier = 0.00137174
Gmin = 7.12154e-006
vernier = 0.00182899
vernier = 0.00243865
Gmin = 7.08852e-006
vernier = 0.00325153
Gmin = 7.03687e-006
vernier = 0.00433537
vernier = 0.00578049
Gmin = 6.95101e-006
vernier = 0.00770732
vernier = 0.0102764
Gmin = 6.81631e-006
vernier = 0.0137019
Gmin = 6.60969e-006
vernier = 0.0182692
vernier = 0.0243589
Gmin = 6.27711e-006
vernier = 0.0324786
vernier = 0.0433047
Gmin = 5.78178e-006
vernier = 0.0577396
Gmin = 5.08171e-006
vernier = 0.0769862
vernier = 0.102648
Gmin = 4.0956e-006
vernier = 0.136864
vernier = 0.182486
Gmin = 2.91e-006
vernier = 0.243314
Gmin = 1.70814e-006
vernier = 0.324419
vernier = 0.432558
Gmin = 7.09479e-007
vernier = 0.576744
vernier = 0.768992
Gmin = 1.8115e-007
vernier = 1
Gmin = 2.35023e-008
Gmin = 2.52355e-009
Gmin = 2.70964e-010
Gmin = 2.90945e-011
Gmin = 3.124e-012
vernier = 0.5
vernier = 0.25
Gmin = 1.56883e-012
vernier = 0.333333
vernier = 0.444444
Gmin = 6.65888e-013
vernier = 0.592592
vernier = 0.790123
Gmin = 1.76952e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Tue May 28 01:01:20 2019
Total elapsed time: 0.524 seconds.

tnom = 27
temp = 27
method = trap
totiter = 3002
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 150
fillins = 474
solver = Normal
Matrix Compiler1:    2473 opcodes
Matrix Compiler2: 21.34 KB object code size  2.0/2.8/[0.9]

